com.samsung.health.respiratory_rate,6311013,2
create_sh_ver,start_time,custom,binning_data,modify_sh_ver,average,lower_limit,update_time,create_time,client_data_id,upper_limit,client_data_ver,is_outlier,pplib_version,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
62981551,2025-09-06 23:26:00.000,,a96df492-3f5a-48bf-b1f9-285d6e7e1fb2.binning_data.json,62981551,15.703915,16.012383,2025-09-07 05:55:44.763,2025-09-07 05:55:44.763,,16.118954,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-07 05:34:00.000,a96df492-3f5a-48bf-b1f9-285d6e7e1fb2,
62981551,2025-09-08 00:38:00.000,,13696bd2-cb52-47d8-ba6c-26809bef0f94.binning_data.json,62981551,15.809264,15.975338,2025-09-08 06:35:17.364,2025-09-08 06:35:17.364,,16.14463,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-08 06:35:00.000,13696bd2-cb52-47d8-ba6c-26809bef0f94,
62981551,2025-09-08 06:59:00.000,,643b3daf-25d9-4305-a993-37c1ac9f285e.binning_data.json,62981551,15.612449,15.977141,2025-09-08 08:39:16.123,2025-09-08 08:39:16.123,,16.167116,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-08 08:38:00.000,643b3daf-25d9-4305-a993-37c1ac9f285e,
62981551,2025-09-09 01:13:00.000,,52cc672d-5d4f-4ff2-98de-07325db7a140.binning_data.json,62981551,15.839983,15.977141,2025-09-09 07:56:26.014,2025-09-09 07:56:26.014,,16.167116,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-09 07:44:00.000,52cc672d-5d4f-4ff2-98de-07325db7a140,
62981551,2025-09-10 01:30:00.000,,e7b8025f-cc91-4e33-a5e5-efbc5dd002be.binning_data.json,62981551,15.641204,15.981555,2025-09-10 09:20:10.283,2025-09-10 09:20:10.283,,16.214098,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-10 08:50:00.000,e7b8025f-cc91-4e33-a5e5-efbc5dd002be,
62981551,2025-09-11 00:01:00.000,,6fd5f226-2665-4c98-abd1-81be68abc229.binning_data.json,62981551,15.435069,15.981555,2025-09-11 06:51:53.239,2025-09-11 06:51:53.239,,16.214098,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-11 06:32:00.000,6fd5f226-2665-4c98-abd1-81be68abc229,
62981551,2025-09-11 20:59:00.000,,29c0d3fb-b4e9-4776-9257-b229aab44617.binning_data.json,62981551,15.969466,15.981555,2025-09-11 23:08:39.980,2025-09-11 23:08:39.980,,16.214098,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-11 22:41:00.000,29c0d3fb-b4e9-4776-9257-b229aab44617,
62981551,2025-09-11 23:11:00.000,,e0cbb96d-8534-4ba0-8ce8-5691f45428cb.binning_data.json,62981551,15.338215,15.981555,2025-09-12 02:56:14.487,2025-09-12 02:56:14.487,,16.214098,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-12 02:55:00.000,e0cbb96d-8534-4ba0-8ce8-5691f45428cb,
62981551,2025-09-12 21:15:00.000,,7bdee452-530b-42b9-92bc-842abcbae968.binning_data.json,62981551,15.882135,15.992017,2025-09-13 03:31:17.592,2025-09-13 03:31:17.592,,16.246225,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-13 03:21:00.000,7bdee452-530b-42b9-92bc-842abcbae968,
62981551,2025-09-13 20:33:00.000,,6f2799ae-38a9-428d-9d27-ca088d970bd4.binning_data.json,62981551,16.6272,15.992017,2025-09-14 03:21:13.088,2025-09-14 03:21:13.088,,16.246225,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-14 03:21:00.000,6f2799ae-38a9-428d-9d27-ca088d970bd4,
62981551,2025-09-14 20:50:00.000,,501ab6e0-1cfa-4880-8025-ea9602ef7caf.binning_data.json,62981551,16.27875,15.992017,2025-09-15 04:51:17.741,2025-09-15 04:51:17.741,,16.246225,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-15 04:25:00.000,501ab6e0-1cfa-4880-8025-ea9602ef7caf,
62981551,2025-09-16 23:40:00.000,,430dece3-4b60-47c2-aef1-a315c388d4d3.binning_data.json,62981551,15.269727,15.942176,2025-09-17 08:00:02.761,2025-09-17 08:00:02.761,,16.233091,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-17 07:32:00.000,430dece3-4b60-47c2-aef1-a315c388d4d3,
62981551,2025-09-17 21:01:00.000,,266d9f87-c4ae-4656-a484-6f0db77bd76d.binning_data.json,62981551,15.799727,15.942176,2025-09-18 04:54:25.004,2025-09-18 04:54:25.004,,16.233091,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-18 04:48:00.000,266d9f87-c4ae-4656-a484-6f0db77bd76d,
62981551,2025-09-18 22:15:00.000,,98358eb4-32d3-42ce-862d-a235c4d42a83.binning_data.json,62981551,15.1443205,15.942176,2025-09-19 03:24:44.133,2025-09-19 03:24:44.133,,16.233091,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-19 02:52:00.000,98358eb4-32d3-42ce-862d-a235c4d42a83,
62981551,2025-09-19 03:32:00.000,,24ca059c-ced1-41a7-bd60-eb4b3435796d.binning_data.json,62981551,15.879371,15.942176,2025-09-19 05:49:51.738,2025-09-19 05:49:51.738,,16.233091,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-19 05:49:00.000,24ca059c-ced1-41a7-bd60-eb4b3435796d,
62981551,2025-09-20 07:41:00.000,,2faa38df-b4fa-4bbd-812a-38e72a5ba65d.binning_data.json,62981551,15.751317,15.749798,2025-09-20 13:24:33.591,2025-09-20 13:24:33.591,,16.225304,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-20 13:09:00.000,2faa38df-b4fa-4bbd-812a-38e72a5ba65d,
62981551,2025-09-20 23:36:00.000,,b7a9cc5f-914d-44c3-8ccf-db1b5536754c.binning_data.json,62981551,17.298492,15.683886,2025-09-21 07:49:30.713,2025-09-21 07:49:30.713,,17.176016,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-21 07:32:00.000,b7a9cc5f-914d-44c3-8ccf-db1b5536754c,
62981551,2025-09-23 00:28:00.000,,067814d6-ebc3-412b-a890-1c44103cfd00.binning_data.json,62981551,16.042377,15.781417,2025-09-23 07:59:50.841,2025-09-23 07:59:50.841,,16.115797,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-23 07:59:00.000,067814d6-ebc3-412b-a890-1c44103cfd00,
62981551,2025-09-24 21:45:00.000,,b01a6e69-e740-4a82-8ad8-f205dd5534a1.binning_data.json,62981551,16.343203,15.792989,2025-09-25 04:36:44.095,2025-09-25 04:36:44.095,,16.317917,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-25 04:36:00.000,b01a6e69-e740-4a82-8ad8-f205dd5534a1,
62981551,2025-09-25 22:21:00.000,,a35a71bf-7983-46df-906e-4973637a0fd1.binning_data.json,62981551,15.99587,15.813273,2025-09-26 05:01:09.450,2025-09-26 05:01:09.450,,16.109104,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-26 04:40:00.000,a35a71bf-7983-46df-906e-4973637a0fd1,
62981551,2025-09-28 22:22:00.000,,70592619-ba9c-4627-9c00-613714f98dd9.binning_data.json,62981551,15.723194,15.700575,2025-09-29 06:37:43.682,2025-09-29 06:37:43.682,,16.05617,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-09-29 06:37:00.000,70592619-ba9c-4627-9c00-613714f98dd9,
62981551,2025-09-30 22:23:00.000,,aa292599-0e9c-435a-aefb-ddcec91957b5.binning_data.json,62981551,15.717705,15.675086,2025-10-01 04:00:19.556,2025-10-01 04:00:19.556,,16.031809,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-01 03:58:00.000,aa292599-0e9c-435a-aefb-ddcec91957b5,
62981551,2025-10-01 23:04:00.000,,a100f8b1-c88a-4b4a-be1b-671dfe49c51e.binning_data.json,62981551,15.748713,15.663826,2025-10-02 07:10:38.149,2025-10-02 07:10:38.149,,16.001528,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-02 06:55:00.000,a100f8b1-c88a-4b4a-be1b-671dfe49c51e,
62981551,2025-10-02 21:49:00.000,,8a0c4fda-6232-4cd3-851d-cd89651f9574.binning_data.json,62981551,15.573928,15.598648,2025-10-03 05:40:59.267,2025-10-03 05:40:59.267,,15.983191,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-03 05:15:00.000,8a0c4fda-6232-4cd3-851d-cd89651f9574,
62981551,2025-10-04 22:56:00.000,,d1179177-2ccb-454b-9635-52cdf4ce04bc.binning_data.json,62981551,15.853678,15.679604,2025-10-05 07:22:49.704,2025-10-05 07:22:49.704,,15.992971,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-05 06:58:00.000,d1179177-2ccb-454b-9635-52cdf4ce04bc,
62981551,2025-10-05 21:33:00.000,,0fb1e6c0-5c68-4f78-99de-312a0e3487d3.binning_data.json,62981551,15.47628,15.587849,2025-10-06 04:07:22.213,2025-10-06 04:07:22.213,,16.004177,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-06 03:58:00.000,0fb1e6c0-5c68-4f78-99de-312a0e3487d3,
62981551,2025-10-07 00:12:00.000,,666618b2-2017-4da8-ba1b-424ae133446e.binning_data.json,62981551,15.390354,15.547013,2025-10-07 07:21:13.440,2025-10-07 07:21:13.440,,16.016117,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-07 07:16:00.000,666618b2-2017-4da8-ba1b-424ae133446e,
62981551,2025-10-07 20:21:00.000,,ca86d1d4-2e1e-41d6-8146-4afc6c5dd53f.binning_data.json,62981551,15.977953,15.697121,2025-10-08 04:08:14.174,2025-10-08 04:08:14.174,,16.01381,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-08 03:58:00.000,ca86d1d4-2e1e-41d6-8146-4afc6c5dd53f,
62981551,2025-10-09 22:12:00.000,,f44834dd-5655-4426-8857-9463e6f211a1.binning_data.json,62981551,15.522839,15.619448,2025-10-10 05:43:36.072,2025-10-10 05:43:36.072,,16.014029,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-10 05:34:00.000,f44834dd-5655-4426-8857-9463e6f211a1,
62981551,2025-10-11 01:21:00.000,,c0070c18-b3f6-40ce-83ca-2e40e5205f9e.binning_data.json,62981551,15.533876,15.783422,2025-10-11 09:18:43.037,2025-10-11 09:18:43.037,,16.104532,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-11 08:48:00.000,c0070c18-b3f6-40ce-83ca-2e40e5205f9e,
62981551,2025-10-12 20:59:00.000,,fe89fe35-e378-4479-a67f-4f6ef376ec01.binning_data.json,62981551,16.026573,15.783422,2025-10-13 04:10:53.317,2025-10-13 04:10:53.317,,16.104532,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-13 04:01:00.000,fe89fe35-e378-4479-a67f-4f6ef376ec01,
62981551,2025-10-14 21:26:00.000,,5a7ffcef-bf98-4d09-b09a-a65f10694ccb.binning_data.json,62981551,15.86526,15.700576,2025-10-15 04:10:15.934,2025-10-15 04:10:15.934,,16.056171,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-15 03:59:00.000,5a7ffcef-bf98-4d09-b09a-a65f10694ccb,
62981551,2025-10-15 21:44:00.000,,e2face88-454a-481a-b4e0-e774963692f6.binning_data.json,62981551,16.480783,15.675086,2025-10-16 05:43:07.479,2025-10-16 05:43:07.479,,16.031809,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-16 05:36:00.000,e2face88-454a-481a-b4e0-e774963692f6,
62981551,2025-10-19 21:18:00.000,,681fa73d-1372-4843-8aba-30bb975c419b.binning_data.json,62981551,15.685752,15.666843,2025-10-20 04:05:54.022,2025-10-20 04:05:54.022,,16.023968,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-20 03:41:00.000,681fa73d-1372-4843-8aba-30bb975c419b,
62981551,2025-10-22 22:10:00.000,,c12e9ecd-b809-4589-a793-6d51e34b8fbf.binning_data.json,62981551,16.055162,15.684808,2025-10-23 05:37:59.398,2025-10-23 05:37:59.398,,15.934579,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-23 05:31:00.000,c12e9ecd-b809-4589-a793-6d51e34b8fbf,
62981551,2025-10-23 23:07:00.000,,524eac73-c578-4cb3-b606-c2db0dba6907.binning_data.json,62981551,15.931258,15.684808,2025-10-24 05:46:40.938,2025-10-24 05:46:40.938,,15.934579,,0,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-24 05:33:00.000,524eac73-c578-4cb3-b606-c2db0dba6907,
62981551,2025-10-25 01:36:00.000,,b095bc52-abff-4a77-88f7-05ff54306beb.binning_data.json,62981551,16.3621,15.684808,2025-10-25 08:59:34.407,2025-10-25 08:59:34.407,,15.934579,,1,1.01.04,UTC+0200,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-25 08:31:00.000,b095bc52-abff-4a77-88f7-05ff54306beb,
62981551,2025-10-26 21:55:00.000,,1234fbf2-5843-4446-b6df-ae9723a07684.binning_data.json,62981551,15.804993,15.70596,2025-10-27 05:04:31.336,2025-10-27 05:04:31.336,,15.961829,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-27 05:03:00.000,1234fbf2-5843-4446-b6df-ae9723a07684,
62981551,2025-10-27 23:19:00.000,,b47e57a3-3845-4ca3-8da3-f7675ed1235b.binning_data.json,62981551,15.489483,15.759443,2025-10-28 06:36:45.892,2025-10-28 06:36:45.892,,16.031248,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-28 06:31:00.000,b47e57a3-3845-4ca3-8da3-f7675ed1235b,
62981551,2025-10-28 22:14:00.000,,60944d36-592c-4e78-98be-65bafd8fe2e5.binning_data.json,62981551,16.023458,15.759443,2025-10-29 05:02:03.215,2025-10-29 05:02:03.215,,16.031248,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2025-10-29 05:00:00.000,60944d36-592c-4e78-98be-65bafd8fe2e5,
